4090 1 692 693 694 695
4091 1 655 694 695 696
4092 1 655 694 695 734
4093 1 693 694 695 696
4094 1 693 694 695 734
4095 1 694 695 696 697
4096 1 694 695 696 737
4097 1 734 695 696 697
4098 1 734 695 696 737
4099 1 694 695 734 733
4100 1 694 695 734 735
4101 1 696 695 734 733
4102 1 696 695 734 735
4103 1 695 696 697 656
4104 1 695 696 697 698
4105 1 737 696 697 656
4106 1 737 696 697 698
4107 1 695 696 737 736
4108 1 695 696 737 738
4109 1 697 696 737 736
4110 1 697 696 737 738
4111 1 656 697 698 659
4112 1 656 697 698 699
4113 1 696 697 698 659
4114 1 696 697 698 699
4115 1 659 698 699 700
4116 1 659 698 699 738
4117 1 697 698 699 700
4118 1 697 698 699 738
4119 1 698 699 700 741
4120 1 698 699 700 701
4121 1 738 699 700 741
4122 1 738 699 700 701
4123 1 698 699 738 737
4124 1 698 699 738 739
4125 1 700 699 738 737
4126 1 700 699 738 739
4127 1 699 700 741 740
4128 1 699 700 741 742
4129 1 701 700 741 740
4130 1 701 700 741 742
4131 1 699 700 701 660
4132 1 699 700 701 702
4133 1 741 700 701 660
4134 1 741 700 701 702
4135 1 660 701 702 663
4136 1 660 701 702 703
4137 1 700 701 702 663
4138 1 700 701 702 703
4139 1 663 702 703 704
4140 1 663 702 703 742
4141 1 701 702 703 704
4142 1 701 702 703 742
4143 1 702 703 704 745
4144 1 702 703 704 705
4145 1 742 703 704 745
4146 1 742 703 704 705
4147 1 702 703 742 741
4148 1 702 703 742 743
4149 1 704 703 742 741
4150 1 704 703 742 743
4151 1 703 704 745 744
4152 1 703 704 745 746
4153 1 705 704 745 744
4154 1 705 704 745 746
4155 1 703 704 705 664
4156 1 703 704 705 706
4157 1 745 704 705 664
4158 1 745 704 705 706
4159 1 664 705 706 667
4160 1 664 705 706 707
4161 1 704 705 706 667
4162 1 704 705 706 707
4163 1 667 706 707 708
4164 1 667 706 707 746
4165 1 705 706 707 708
4166 1 705 706 707 746
4167 1 706 707 708 709
4168 1 706 707 708 749
4169 1 746 707 708 709
4170 1 746 707 708 749
4171 1 706 707 746 745
4172 1 706 707 746 747
4173 1 708 707 746 745
4174 1 708 707 746 747
4175 1 707 708 709 668
4176 1 707 708 709 710
4177 1 749 708 709 668
4178 1 749 708 709 710
4179 1 707 708 749 748
4180 1 707 708 749 750
4181 1 709 708 749 748
4182 1 709 708 749 750
4183 1 668 709 710 671
4184 1 668 709 710 711
4185 1 708 709 710 671
4186 1 708 709 710 711
4187 1 671 710 711 750
4188 1 671 710 711 712
4189 1 709 710 711 750
4190 1 709 710 711 712
4191 1 710 711 750 749
4192 1 710 711 750 751
4193 1 712 711 750 749
4194 1 712 711 750 751
4195 1 710 711 712 753
4196 1 710 711 712 713
4197 1 750 711 712 753
4198 1 750 711 712 713
4199 1 711 712 753 752
4200 1 711 712 753 754
4201 1 713 712 753 752
4202 1 713 712 753 754
4203 1 711 712 713 672
4204 1 711 712 713 714
4205 1 753 712 713 672
4206 1 753 712 713 714
4207 1 672 713 714 675
4208 1 672 713 714 715
4209 1 712 713 714 675
4210 1 712 713 714 715
4211 1 675 714 715 716
4212 1 675 714 715 754
4213 1 713 714 715 716
4214 1 713 714 715 754
4215 1 714 715 716 717
4216 1 714 715 716 757
4217 1 754 715 716 717
4218 1 754 715 716 757
4219 1 714 715 754 753
4220 1 714 715 754 755
4221 1 716 715 754 753
4222 1 716 715 754 755
4223 1 715 716 717 676
4224 1 715 716 717 718
4225 1 757 716 717 676
4226 1 757 716 717 718
4227 1 715 716 757 756
4228 1 715 716 757 758
4229 1 717 716 757 756
4230 1 717 716 757 758
4231 1 676 717 718 679
4232 1 676 717 718 719
4233 1 716 717 718 679
4234 1 716 717 718 719
4235 1 679 718 719 758
4236 1 679 718 719 720
4237 1 717 718 719 758
4238 1 717 718 719 720
4239 1 718 719 758 757
4240 1 718 719 758 759
4241 1 720 719 758 757
4242 1 720 719 758 759
4243 1 718 719 720 681
4244 1 718 719 720 721
4245 1 758 719 720 681
4246 1 758 719 720 721
4247 1 681 720 721 722
4248 1 681 720 721 760
4249 1 719 720 721 722
4250 1 719 720 721 760
4251 1 720 721 722 683
4252 1 720 721 722 723
4253 1 760 721 722 683
4254 1 760 721 722 723
4255 1 720 721 760 759
4256 1 720 721 760 761
4257 1 722 721 760 759
4258 1 722 721 760 761
4259 1 683 722 723 724
4260 1 683 722 723 762
4261 1 721 722 723 724
4262 1 721 722 723 762
4263 1 722 723 724 725
4264 1 722 723 724 765
4265 1 762 723 724 725
4266 1 762 723 724 765
4267 1 722 723 762 761
4268 1 722 723 762 763
4269 1 724 723 762 761
4270 1 724 723 762 763
4271 1 723 724 725 684
4272 1 723 724 725 726
4273 1 765 724 725 684
4274 1 765 724 725 726
4275 1 723 724 765 764
4276 1 723 724 765 766
4277 1 725 724 765 764
4278 1 725 724 765 766
4279 1 684 725 726 687
4280 1 684 725 726 727
4281 1 724 725 726 687
4282 1 724 725 726 727
4283 1 687 726 727 766
4284 1 687 726 727 728
4285 1 725 726 727 766
4286 1 725 726 727 728
4287 1 726 727 766 765
4288 1 726 727 766 767
4289 1 728 727 766 765
4290 1 728 727 766 767
4291 1 726 727 728 769
4292 1 726 727 728 729
4293 1 766 727 728 769
4294 1 766 727 728 729
4295 1 727 728 769 768
4296 1 727 728 769 770
4297 1 729 728 769 768
4298 1 729 728 769 770
4299 1 727 728 729 688
4300 1 727 728 729 730
4301 1 769 728 729 688
4302 1 769 728 729 730
4303 1 688 729 730 691
4304 1 688 729 730 731
4305 1 728 729 730 691
4306 1 728 729 730 731
4307 1 691 730 731 770
4308 1 691 730 731 732
4309 1 729 730 731 770
4310 1 729 730 731 732
4311 1 730 731 770 769
4312 1 730 731 770 771
4313 1 732 731 770 769
4314 1 732 731 770 771
4315 1 730 731 732 773
4316 1 730 731 732 733
4317 1 770 731 732 773
4318 1 770 731 732 733
4319 1 731 732 773 772
4320 1 731 732 773 774
4321 1 733 732 773 772
4322 1 733 732 773 774
4323 1 731 732 733 692
4324 1 731 732 733 734
4325 1 773 732 733 692
4326 1 773 732 733 734
4327 1 692 733 734 695
4328 1 692 733 734 735
4329 1 732 733 734 695
4330 1 732 733 734 735
4331 1 695 734 735 736
4332 1 695 734 735 774
4333 1 733 734 735 736
4334 1 733 734 735 774
4335 1 734 735 736 777
4336 1 734 735 736 737
4337 1 774 735 736 777
4338 1 774 735 736 737
4339 1 734 735 774 773
4340 1 734 735 774 775
4341 1 736 735 774 773
4342 1 736 735 774 775
4343 1 735 736 777 776
4344 1 735 736 777 778
4345 1 737 736 777 776
4346 1 737 736 777 778
4347 1 735 736 737 696
4348 1 735 736 737 738
4349 1 777 736 737 696
4350 1 777 736 737 738
4351 1 696 737 738 699
4352 1 696 737 738 739
4353 1 736 737 738 699
4354 1 736 737 738 739
4355 1 699 738 739 740
4356 1 699 738 739 778
4357 1 737 738 739 740
4358 1 737 738 739 778
4359 1 738 739 740 781
4360 1 738 739 740 741
4361 1 778 739 740 781
4362 1 778 739 740 741
4363 1 738 739 778 777
4364 1 738 739 778 779
4365 1 740 739 778 777
4366 1 740 739 778 779
4367 1 739 740 781 780
4368 1 739 740 781 782
4369 1 741 740 781 780
4370 1 741 740 781 782
4371 1 739 740 741 700
4372 1 739 740 741 742
4373 1 781 740 741 700
4374 1 781 740 741 742
4375 1 700 741 742 703
4376 1 700 741 742 743
4377 1 740 741 742 703
4378 1 740 741 742 743
4379 1 703 742 743 744
4380 1 703 742 743 782
4381 1 741 742 743 744
4382 1 741 742 743 782
4383 1 742 743 744 785
4384 1 742 743 744 745
4385 1 782 743 744 785
4386 1 782 743 744 745
4387 1 742 743 782 781
4388 1 742 743 782 783
4389 1 744 743 782 781
4390 1 744 743 782 783
4391 1 743 744 785 784
4392 1 743 744 785 786
4393 1 745 744 785 784
4394 1 745 744 785 786
4395 1 743 744 745 704
4396 1 743 744 745 746
4397 1 785 744 745 704
4398 1 785 744 745 746
4399 1 704 745 746 707
4400 1 704 745 746 747
4401 1 744 745 746 707
4402 1 744 745 746 747
4403 1 707 746 747 748
4404 1 707 746 747 786
4405 1 745 746 747 748
4406 1 745 746 747 786
4407 1 746 747 748 749
4408 1 746 747 748 789
4409 1 786 747 748 749
4410 1 786 747 748 789
4411 1 746 747 786 785
4412 1 746 747 786 787
4413 1 748 747 786 785
4414 1 748 747 786 787
4415 1 747 748 749 708
4416 1 747 748 749 750
4417 1 789 748 749 708
4418 1 789 748 749 750
4419 1 747 748 789 788
4420 1 747 748 789 790
4421 1 749 748 789 788
4422 1 749 748 789 790
4423 1 708 749 750 711
4424 1 708 749 750 751
4425 1 748 749 750 711
4426 1 748 749 750 751
4427 1 711 750 751 752
4428 1 711 750 751 790
4429 1 749 750 751 752
4430 1 749 750 751 790
4431 1 750 751 752 793
4432 1 750 751 752 753
4433 1 790 751 752 793
4434 1 790 751 752 753
4435 1 750 751 790 789
4436 1 750 751 790 791
4437 1 752 751 790 789
4438 1 752 751 790 791
4439 1 751 752 793 792
4440 1 751 752 793 794
4441 1 753 752 793 792
4442 1 753 752 793 794
4443 1 751 752 753 712
4444 1 751 752 753 754
4445 1 793 752 753 712
4446 1 793 752 753 754
4447 1 712 753 754 715
4448 1 712 753 754 755
4449 1 752 753 754 715
4450 1 752 753 754 755
4451 1 715 754 755 756
4452 1 715 754 755 794
4453 1 753 754 755 756
4454 1 753 754 755 794
4455 1 754 755 756 757
4456 1 754 755 756 797
4457 1 794 755 756 757
4458 1 794 755 756 797
4459 1 754 755 794 793
4460 1 754 755 794 795
4461 1 756 755 794 793
4462 1 756 755 794 795
4463 1 755 756 757 716
4464 1 755 756 757 758
4465 1 797 756 757 716
4466 1 797 756 757 758
4467 1 755 756 797 796
4468 1 755 756 797 798
4469 1 757 756 797 796
4470 1 757 756 797 798
4471 1 716 757 758 719
4472 1 716 757 758 759
4473 1 756 757 758 719
4474 1 756 757 758 759
4475 1 719 758 759 798
4476 1 719 758 759 760
4477 1 757 758 759 798
4478 1 757 758 759 760
4479 1 758 759 798 797
4480 1 758 759 798 799
4481 1 760 759 798 797
4482 1 760 759 798 799
4483 1 758 759 760 721
4484 1 758 759 760 761
4485 1 798 759 760 721
4486 1 798 759 760 761
4487 1 721 760 761 762
4488 1 721 760 761 800
4489 1 759 760 761 762
4490 1 759 760 761 800
4491 1 760 761 762 723
4492 1 760 761 762 763
4493 1 800 761 762 723
4494 1 800 761 762 763
4495 1 760 761 800 799
4496 1 760 761 800 801
4497 1 762 761 800 799
4498 1 762 761 800 801
4499 1 723 762 763 764
4500 1 723 762 763 802
4501 1 761 762 763 764
4502 1 761 762 763 802
4503 1 762 763 764 765
4504 1 762 763 764 805
4505 1 802 763 764 765
4506 1 802 763 764 805
4507 1 762 763 802 801
4508 1 762 763 802 803
4509 1 764 763 802 801
4510 1 764 763 802 803
4511 1 763 764 765 724
4512 1 763 764 765 766
4513 1 805 764 765 724
4514 1 805 764 765 766
4515 1 763 764 805 804
4516 1 763 764 805 806
4517 1 765 764 805 804
4518 1 765 764 805 806
4519 1 724 765 766 727
4520 1 724 765 766 767
4521 1 764 765 766 727
4522 1 764 765 766 767
4523 1 727 766 767 806
4524 1 727 766 767 768
4525 1 765 766 767 806
4526 1 765 766 767 768
4527 1 766 767 806 805
4528 1 766 767 806 807
4529 1 768 767 806 805
4530 1 768 767 806 807
4531 1 766 767 768 809
4532 1 766 767 768 769
4533 1 806 767 768 809
4534 1 806 767 768 769
4535 1 767 768 809 808
4536 1 767 768 809 810
4537 1 769 768 809 808
4538 1 769 768 809 810
4539 1 767 768 769 728
4540 1 767 768 769 770
4541 1 809 768 769 728
4542 1 809 768 769 770
4543 1 728 769 770 731
4544 1 728 769 770 771
4545 1 768 769 770 731
4546 1 768 769 770 771
4547 1 731 770 771 810
4548 1 731 770 771 772
4549 1 769 770 771 810
4550 1 769 770 771 772
4551 1 770 771 810 809
4552 1 770 771 810 811
4553 1 772 771 810 809
4554 1 772 771 810 811
4555 1 770 771 772 813
4556 1 770 771 772 773
4557 1 810 771 772 813
4558 1 810 771 772 773
4559 1 771 772 813 812
4560 1 771 772 813 814
4561 1 773 772 813 812
4562 1 773 772 813 814
4563 1 771 772 773 732
4564 1 771 772 773 774
4565 1 813 772 773 732
4566 1 813 772 773 774
4567 1 732 773 774 735
4568 1 732 773 774 775
4569 1 772 773 774 735
4570 1 772 773 774 775
4571 1 735 774 775 776
4572 1 735 774 775 814
4573 1 773 774 775 776
4574 1 773 774 775 814
4575 1 774 775 776 817
4576 1 774 775 776 777
4577 1 814 775 776 817
4578 1 814 775 776 777
4579 1 774 775 814 813
4580 1 774 775 814 815
4581 1 776 775 814 813
4582 1 776 775 814 815
4583 1 775 776 817 816
4584 1 775 776 817 818
4585 1 777 776 817 816
4586 1 777 776 817 818
4587 1 775 776 777 736
4588 1 775 776 777 778
4589 1 817 776 777 736
4590 1 817 776 777 778
4591 1 736 777 778 739
4592 1 736 777 778 779
4593 1 776 777 778 739
4594 1 776 777 778 779
4595 1 739 778 779 780
4596 1 739 778 779 818
4597 1 777 778 779 780
4598 1 777 778 779 818
4599 1 778 779 780 821
4600 1 778 779 780 781
4601 1 818 779 780 821
4602 1 818 779 780 781
4603 1 778 779 818 817
4604 1 778 779 818 819
4605 1 780 779 818 817
4606 1 780 779 818 819
4607 1 779 780 821 820
4608 1 779 780 821 822
4609 1 781 780 821 820
4610 1 781 780 821 822
4611 1 779 780 781 740
4612 1 779 780 781 782
4613 1 821 780 781 740
4614 1 821 780 781 782
4615 1 740 781 782 743
4616 1 740 781 782 783
4617 1 780 781 782 743
4618 1 780 781 782 783
4619 1 743 782 783 784
4620 1 743 782 783 822
4621 1 781 782 783 784
4622 1 781 782 783 822
4623 1 782 783 784 825
4624 1 782 783 784 785
4625 1 822 783 784 825
4626 1 822 783 784 785
4627 1 782 783 822 821
4628 1 782 783 822 823
4629 1 784 783 822 821
4630 1 784 783 822 823
4631 1 783 784 825 824
4632 1 783 784 825 826
4633 1 785 784 825 824
4634 1 785 784 825 826
4635 1 783 784 785 744
4636 1 783 784 785 786
4637 1 825 784 785 744
4638 1 825 784 785 786
4639 1 744 785 786 747
4640 1 744 785 786 787
4641 1 784 785 786 747
4642 1 784 785 786 787
4643 1 747 786 787 788
4644 1 747 786 787 826
4645 1 785 786 787 788
4646 1 785 786 787 826
4647 1 786 787 788 789
4648 1 786 787 788 829
4649 1 826 787 788 789
4650 1 826 787 788 829
4651 1 786 787 826 825
4652 1 786 787 826 827
4653 1 788 787 826 825
4654 1 788 787 826 827
4655 1 787 788 789 748
4656 1 787 788 789 790
4657 1 829 788 789 748
4658 1 829 788 789 790
4659 1 787 788 829 828
4660 1 787 788 829 830
4661 1 789 788 829 828
4662 1 789 788 829 830
4663 1 748 789 790 751
4664 1 748 789 790 791
4665 1 788 789 790 751
4666 1 788 789 790 791
4667 1 751 790 791 792
4668 1 751 790 791 830
4669 1 789 790 791 792
4670 1 789 790 791 830
4671 1 790 791 792 833
4672 1 790 791 792 793
4673 1 830 791 792 833
4674 1 830 791 792 793
4675 1 790 791 830 829
4676 1 790 791 830 831
4677 1 792 791 830 829
4678 1 792 791 830 831
4679 1 791 792 833 832
4680 1 791 792 833 834
4681 1 793 792 833 832
4682 1 793 792 833 834
4683 1 791 792 793 752
4684 1 791 792 793 794
4685 1 833 792 793 752
4686 1 833 792 793 794
4687 1 752 793 794 755
4688 1 752 793 794 795
4689 1 792 793 794 755
4690 1 792 793 794 795
4691 1 755 794 795 796
4692 1 755 794 795 834
4693 1 793 794 795 796
4694 1 793 794 795 834
4695 1 794 795 796 797
4696 1 794 795 796 837
4697 1 834 795 796 797
4698 1 834 795 796 837
4699 1 794 795 834 833
4700 1 794 795 834 835
4701 1 796 795 834 833
4702 1 796 795 834 835
4703 1 795 796 797 756
4704 1 795 796 797 798
4705 1 837 796 797 756
4706 1 837 796 797 798
4707 1 795 796 837 836
4708 1 795 796 837 838
4709 1 797 796 837 836
4710 1 797 796 837 838
4711 1 756 797 798 759
4712 1 756 797 798 799
4713 1 796 797 798 759
4714 1 796 797 798 799
4715 1 759 798 799 800
4716 1 759 798 799 838
4717 1 797 798 799 800
4718 1 797 798 799 838
4719 1 798 799 800 761
4720 1 798 799 800 801
4721 1 838 799 800 761
4722 1 838 799 800 801
4723 1 798 799 838 837
4724 1 798 799 838 839
4725 1 800 799 838 837
4726 1 800 799 838 839
4727 1 761 800 801 840
4728 1 761 800 801 802
4729 1 799 800 801 840
4730 1 799 800 801 802
4731 1 800 801 840 839
4732 1 802 801 840 839
4733 1 800 801 802 763
4734 1 800 801 802 803
4735 1 840 801 802 763
4736 1 840 801 802 803
4737 1 763 802 803 804
4738 1 801 802 803 804
4739 1 802 803 804 805
4740 1 803 804 805 764
4741 1 803 804 805 806
4742 1 764 805 806 767
4743 1 764 805 806 807
4744 1 804 805 806 767
4745 1 804 805 806 807
4746 1 767 806 807 808
4747 1 805 806 807 808
4748 1 806 807 808 809
4749 1 807 808 809 768
4750 1 807 808 809 810
4751 1 768 809 810 771
4752 1 768 809 810 811
4753 1 808 809 810 771
4754 1 808 809 810 811
4755 1 771 810 811 812
4756 1 809 810 811 812
4757 1 810 811 812 813
4758 1 811 812 813 772
4759 1 811 812 813 814
4760 1 772 813 814 775
4761 1 772 813 814 815
4762 1 812 813 814 775
4763 1 812 813 814 815
4764 1 775 814 815 816
4765 1 813 814 815 816
4766 1 814 815 816 817
4767 1 815 816 817 776
4768 1 815 816 817 818
4769 1 776 817 818 779
4770 1 776 817 818 819
4771 1 816 817 818 779
4772 1 816 817 818 819
4773 1 779 818 819 820
4774 1 817 818 819 820
4775 1 818 819 820 821
4776 1 819 820 821 780
4777 1 819 820 821 822
4778 1 780 821 822 783
4779 1 780 821 822 823
4780 1 820 821 822 783
4781 1 820 821 822 823
4782 1 783 822 823 824
4783 1 821 822 823 824
4784 1 822 823 824 825
4785 1 823 824 825 784
4786 1 823 824 825 826
4787 1 784 825 826 787
4788 1 784 825 826 827
4789 1 824 825 826 787
4790 1 824 825 826 827
4791 1 787 826 827 828
4792 1 825 826 827 828
4793 1 826 827 828 829
4794 1 827 828 829 788
4795 1 827 828 829 830
4796 1 788 829 830 791
4797 1 788 829 830 831
4798 1 828 829 830 791
4799 1 828 829 830 831
4800 1 791 830 831 832
4801 1 829 830 831 832
4802 1 830 831 832 833
4803 1 831 832 833 792
4804 1 831 832 833 834
4805 1 792 833 834 795
4806 1 792 833 834 835
4807 1 832 833 834 795
4808 1 832 833 834 835
4809 1 795 834 835 836
4810 1 833 834 835 836
4811 1 834 835 836 837
4812 1 835 836 837 796
4813 1 835 836 837 838
4814 1 796 837 838 799
4815 1 796 837 838 839
4816 1 836 837 838 799
4817 1 836 837 838 839
4818 1 799 838 839 840
4819 1 837 838 839 840
4820 1 838 839 840 801

 Impropers

1 1 42 3 4 2
2 1 45 4 5 3
3 1 8 7 46 6
4 1 49 8 9 7
5 1 12 11 50 10
6 1 53 12 13 11
7 1 54 15 16 14
8 1 57 16 17 15
9 1 58 19 20 18
10 1 61 20 21 19
11 1 62 23 24 22
12 1 65 24 25 23
13 1 66 27 28 26
14 1 69 28 29 27
15 1 70 31 32 30
16 1 73 32 33 31
17 1 74 35 36 34
18 1 77 36 37 35
19 1 78 39 40 38
20 1 1 39 40 41
21 1 42 41 80 40
22 1 3 41 42 43
23 1 82 43 44 42
24 1 85 44 45 43
25 1 4 44 45 46
26 1 7 45 46 47
27 1 86 47 48 46
28 1 89 48 49 47
29 1 8 48 49 50
30 1 11 49 50 51
31 1 52 51 90 50
32 1 93 52 53 51
33 1 12 52 53 54
34 1 15 53 54 55
35 1 94 55 56 54
36 1 97 56 57 55
37 1 16 56 57 58
38 1 19 57 58 59
39 1 98 59 60 58
40 1 101 60 61 59
41 1 20 60 61 62
42 1 23 61 62 63
43 1 64 63 102 62
44 1 105 64 65 63
45 1 24 64 65 66
46 1 27 65 66 67
47 1 106 67 68 66
48 1 109 68 69 67
49 1 28 68 69 70
50 1 31 69 70 71
51 1 110 71 72 70
52 1 113 72 73 71
53 1 32 72 73 74
54 1 35 73 74 75
55 1 114 75 76 74
56 1 117 76 77 75
57 1 36 76 77 78
58 1 39 77 78 79
59 1 118 79 80 78
60 1 41 79 80 81
61 1 120 81 82 80
62 1 43 81 82 83
63 1 122 83 84 82
64 1 85 84 125 83
65 1 44 84 85 86
66 1 47 85 86 87
67 1 88 87 126 86
68 1 89 88 129 87
69 1 48 88 89 90
70 1 51 89 90 91
71 1 130 91 92 90
72 1 93 92 133 91
73 1 52 92 93 94
74 1 55 93 94 95
75 1 134 95 96 94
76 1 97 96 137 95
77 1 56 96 97 98
78 1 59 97 98 99
79 1 100 99 138 98
80 1 141 100 101 99
81 1 60 100 101 102
82 1 63 101 102 103
83 1 142 103 104 102
84 1 105 104 145 103
85 1 64 104 105 106
86 1 67 105 106 107
87 1 146 107 108 106
88 1 149 108 109 107
89 1 68 108 109 110
90 1 71 109 110 111
91 1 150 111 112 110
92 1 113 112 153 111
93 1 72 112 113 114
94 1 75 113 114 115
95 1 116 115 154 114
96 1 157 116 117 115
97 1 76 116 117 118
98 1 79 117 118 119
99 1 158 119 120 118
100 1 81 119 120 121
101 1 160 121 122 120
102 1 83 121 122 123
103 1 162 123 124 122
104 1 125 124 165 123
105 1 84 124 125 126
106 1 87 125 126 127
107 1 128 127 166 126
108 1 129 128 169 127
109 1 88 128 129 130
110 1 91 129 130 131
111 1 132 131 170 130
112 1 173 132 133 131
113 1 92 132 133 134
114 1 95 133 134 135
115 1 174 135 136 134
116 1 137 136 177 135
117 1 96 136 137 138
118 1 99 137 138 139
119 1 178 139 140 138
120 1 141 140 181 139
121 1 100 140 141 142
122 1 103 141 142 143
123 1 182 143 144 142
124 1 145 144 185 143
125 1 104 144 145 146
126 1 107 145 146 147
127 1 186 147 148 146
128 1 189 148 149 147
129 1 108 148 149 150
130 1 111 149 150 151
131 1 190 151 152 150
132 1 193 152 153 151
133 1 112 152 153 154
134 1 115 153 154 155
135 1 194 155 156 154
136 1 197 156 157 155
137 1 116 156 157 158
138 1 119 157 158 159
139 1 160 159 198 158
140 1 121 159 160 161
141 1 200 161 162 160
142 1 123 161 162 163
143 1 202 163 164 162
144 1 165 164 205 163
145 1 124 164 165 166
146 1 127 165 166 167
147 1 168 167 206 166
148 1 169 168 209 167
149 1 128 168 169 170
150 1 131 169 170 171
151 1 172 171 210 170
152 1 173 172 213 171
153 1 132 172 173 174
154 1 135 173 174 175
155 1 214 175 176 174
156 1 217 176 177 175
157 1 136 176 177 178
158 1 139 177 178 179
159 1 218 179 180 178
160 1 181 180 221 179
161 1 140 180 181 182
162 1 143 181 182 183
163 1 222 183 184 182
164 1 185 184 225 183
165 1 144 184 185 186
166 1 147 185 186 187
167 1 226 187 188 186
168 1 229 188 189 187
169 1 148 188 189 190
170 1 151 189 190 191
171 1 230 191 192 190
172 1 193 192 233 191
173 1 152 192 193 194
174 1 155 193 194 195
175 1 234 195 196 194
176 1 237 196 197 195
